2026-09-01 16:27:16 [INFO] ▶ 开始每日更新...
2026-09-01 16:27:16 [INFO] ===== 开始每日更新 2026-09-01 =====
2026-09-01 16:27:16 [WARNING] 检测到缺少数据: 2026-09-01
2026-09-01 16:27:16 [INFO] 需要补全数据: ['2026-09-01']
2026-09-01 16:27:16 [INFO] 
==================================================
2026-09-01 16:27:16 [INFO] 开始抓取 2026-09-01 的论文
2026-09-01 16:27:16 [INFO] ==================================================
2026-09-01 16:27:16 [INFO] Step 1: 抓取 PubMed 新论文
2026-09-01 16:27:16 [INFO] 已加载期刊过滤表: 1016 个期刊（IF>=5 + JCR Q1/Q2 + 中科院1/2区，来自 journal_info.tsv）
2026-09-01 16:27:16 [INFO] 已有 701 篇文献记录，不再重复检索
2026-09-01 16:27:16 [INFO] 正在搜索 2026/09/01 的新论文...
2026-09-01 16:27:17 [INFO] 搜索到 200 篇 PMID
2026-09-01 16:27:17 [INFO]   其中新增 190 篇（过滤已有 10 篇）
2026-09-01 16:27:22 [INFO]   内容过滤: 排除 27 篇，保留 163 篇
2026-09-01 16:27:22 [INFO]   期刊过滤: 排除 99 篇，保留 64 篇
2026-09-01 16:27:22 [INFO] 
2026-09-01 16:27:22 [INFO] ================================================================================
2026-09-01 16:27:22 [INFO]   📋 本次搜索论文汇总（共 190 篇）
2026-09-01 16:27:22 [INFO] ================================================================================
2026-09-01 16:27:22 [INFO]   ✅ 已收录 (64 篇):
2026-09-01 16:27:22 [INFO]     [1] PMID 42235419 | Redox biology
2026-09-01 16:27:22 [INFO]         Toll-like receptor 2 impacts small intestinal villus capillarization through epithelial dual oxidase 2.
2026-09-01 16:27:22 [INFO]     [2] PMID 42026253 | Nature reviews. Immunology
2026-09-01 16:27:22 [INFO]         The long-lived immune system of centenarians.
2026-09-01 16:27:22 [INFO]     [3] PMID 41641785 | Neural regeneration research
2026-09-01 16:27:22 [INFO]         Two-sample Mendelian randomization study of gut microbiota and inflammatory proteins: Predictive, preventive, and personalized treatment for migraine.
2026-09-01 16:27:22 [INFO]     [4] PMID 42580083 | Clinical nutrition (Edinburgh, Scotland)
2026-09-01 16:27:22 [INFO]         Physical, mental and biochemical effects of probiotics in multiple sclerosis: A systematic review and meta-analysis.
2026-09-01 16:27:22 [INFO]     [5] PMID 42547810 | Nature reviews. Rheumatology
2026-09-01 16:27:22 [INFO]         Sex-dependent mechanisms in rheumatic diseases.
2026-09-01 16:27:22 [INFO]     [6] PMID 42666691 | MedComm
2026-09-01 16:27:22 [INFO]         Amino Acid Metabolism in Health and Disease.
2026-09-01 16:27:22 [INFO]     [7] PMID 42150103 | American journal of respiratory and critical care medicine
2026-09-01 16:27:22 [INFO]         Airway microbiome diversity, intramucosal bacteria, and spatial immunity in asthmatic adults and controls.
2026-09-01 16:27:22 [INFO]     [8] PMID 42575975 | Nature microbiology
